WindowLayoutEditor	BackBox	imagepath	;	
WindowLayoutEditor.BackBox.topimage	;	0
WindowLayoutEditor	MlAuthorizedSignature	left	;	658
WindowLayoutEditor	MlAuthorizedSignature	top	;	295
WindowLayoutEditor	MlAuthorizedSignature	invisible	;	False
WindowLayoutEditor	MlAuthorizedSignature	MlAuthorizedSignature.TextFont	;	System
WindowLayoutEditor	MlAuthorizedSignature	MlAuthorizedSignature.TextSize	;	12
WindowLayoutEditor	MlAuthorizedSignature	MlAuthorizedSignature.Bold	;	False
WindowLayoutEditor	MlAuthorizedSignature	MlAuthorizedSignature.Italic	;	False
WindowLayoutEditor	MlAuthorizedSignature	MlAuthorizedSignature.Underline	;	False
WindowLayoutEditor	MlMP	left	;	868
WindowLayoutEditor	MlMP	top	;	275
WindowLayoutEditor	MlMP	invisible	;	False
WindowLayoutEditor	MlMP	MlMP.TextFont	;	zZxkcq
WindowLayoutEditor	MlMP	MlMP.TextSize	;	20
WindowLayoutEditor	MlMP	MlMP.Bold	;	False
WindowLayoutEditor	MlMP	MlMP.Italic	;	False
WindowLayoutEditor	MlMP	MlMP.Underline	;	False
WindowLayoutEditor	LblDateFormat	left	;	748
WindowLayoutEditor	LblDateFormat	top	;	102
WindowLayoutEditor	LblDateFormat	invisible	;	True
WindowLayoutEditor	LblDateFormat	LblDateFormat.TextFont	;	System
WindowLayoutEditor	LblDateFormat	LblDateFormat.TextSize	;	12
WindowLayoutEditor	LblDateFormat	LblDateFormat.Bold	;	False
WindowLayoutEditor	LblDateFormat	LblDateFormat.Italic	;	False
WindowLayoutEditor	LblDateFormat	LblDateFormat.Underline	;	False
WindowLayoutEditor	MlPay	left	;	619
WindowLayoutEditor	MlPay	top	;	132
WindowLayoutEditor	MlPay	invisible	;	False
WindowLayoutEditor	MlPay	MlPay.TextFont	;	System
WindowLayoutEditor	MlPay	MlPay.TextSize	;	20
WindowLayoutEditor	MlPay	MlPay.Bold	;	True
WindowLayoutEditor	MlPay	MlPay.Italic	;	False
